id,viewCount,furnitureId,userId
699,1,52479280,38
700,7,54571020,38
701,8,53936940,38
702,12,50496067,38
703,2,50501628,38
704,5,53224267,38
705,6,53844124,38
706,7,52733591,38
707,8,52808695,38
708,9,50482840,38
709,6,54645037,38
710,10,53295600,38
711,6,50066230,38
712,4,53197636,38
713,13,52479218,38
714,8,54221303,38
715,7,54458982,38
716,10,54018431,38
717,9,53636769,39
718,5,53489000,39
719,1,50693399,39
720,2,53295459,39
721,3,50536371,39
722,4,50988459,39
723,8,50727040,39
724,6,53782164,40
725,7,53815288,40
726,9,52537571,40
727,5,54346248,40
728,5,54278289,40
729,1,50395530,40
730,2,50918566,40
731,3,50942582,40
732,4,53275750,40
733,8,54378424,40
734,6,54436939,40
735,7,50585494,40
736,9,54452593,40
737,5,53861130,40
738,2,52800737,40
739,4,53595062,40
740,6,77287413,40
741,5,50373674,40
742,9,54174961,40
743,1,49164940,40
744,8,54283662,41
745,9,54293522,41
746,6,54599702,41
747,10,53380311,41
748,6,54156112,41
749,4,53721838,41
750,13,50944195,41
751,8,52799476,41
752,7,15040330,41
753,10,53487778,41
754,9,50326886,41
755,5,77353931,41
756,1,54358427,41
757,2,54158110,41
758,3,53669331,42
759,4,53539988,42
760,8,54346046,42
761,6,51087977,42
762,7,50947547,42
763,9,53487865,42
764,5,54444284,42
765,2,54220145,42
766,4,50947296,42
767,6,50988411,42
768,5,17341366,42
769,9,54617413,42
770,1,53517049,42
771,7,54346206,43
772,8,53219153,43
773,12,14518589,43
774,2,51578626,44
775,5,53639309,44
776,6,50053098,44
777,7,15672492,44
778,8,53815331,44
779,9,53710881,44
780,6,76791903,45
781,10,77391200,45
782,6,53358922,45
783,4,10692202,46
784,13,54456798,46
785,8,54139607,46
786,7,53644399,46
787,10,52651635,46
788,9,76386053,46
789,5,53135072,46
790,1,53429924,46
791,2,54491488,46
792,3,53483588,46
793,4,54215083,46
794,8,54491431,46
795,7,53295489,46
796,8,51087807,46
797,12,53691215,46
798,2,54153739,47
799,5,52386972,47
800,6,51600068,47
801,7,13716336,47
802,8,52805393,47
803,9,54666015,47
804,6,54149136,47
805,10,53815309,47
806,6,50072189,47
807,4,53696715,47
808,13,50638754,48
809,8,53729590,48
810,7,54645044,48
811,10,51062069,49
812,9,53297817,49
813,5,53529832,49
814,1,54214648,49
815,2,50918687,49
816,3,50807783,50
817,4,16968018,50
818,8,54283665,50
819,6,54376747,50
820,7,50493022,50
821,9,53290703,50
822,5,54440054,50
823,2,50980467,50
824,4,54615054,50
825,6,77283122,51
826,5,54660183,51
827,9,54194539,51
828,1,52509899,51
829,8,54537745,51
830,9,53291293,51
831,6,53542162,51
832,10,54572269,51
833,6,51114973,51
834,4,52367488,52
835,13,54662151,52
836,8,77386578,52
837,7,16511328,52
838,10,51548589,52
839,9,53026851,52
840,5,54256079,52
841,1,77348431,52
842,2,77386661,52
843,3,54301777,53
844,4,52174460,53
845,8,54163378,54
846,6,53636769,54
847,7,53702517,55
848,9,53398565,56
849,5,54539628,57
850,2,77386660,57
851,4,54163670,80
852,6,53291644,58
853,5,54615049,58
854,9,53489000,59
855,1,52479280,60
856,7,54571020,61
857,8,53936940,61
858,12,50496067,61
859,2,50501628,62
860,5,53224267,62
861,6,53844124,62
862,7,52733591,62
863,8,52808695,62
864,9,50482840,62
865,6,54645037,62
866,10,53295600,62
867,6,50066230,62
868,4,53197636,63
869,13,54559336,63
870,8,53429943,63
871,7,53566056,63
872,10,53629664,63
873,9,15227423,64
874,5,50943026,64
875,1,10814181,64
876,2,52962301,65
877,3,52799544,65
878,4,77387470,65
879,8,54570918,66
880,6,53655655,67
881,7,54571910,67
882,9,53595178,67
883,5,14360060,67
884,5,52608975,68
885,1,50256426,68
886,2,54250301,69
887,3,52357117,70
888,4,53487857,70
889,8,54417385,70
890,6,50638754,70
891,7,53729590,70
892,9,54645044,70
893,5,51062069,71
894,2,53297817,71
895,4,53529832,71
896,6,54214648,71
897,5,50918687,71
898,9,50807783,72
899,1,16968018,72
900,8,54283665,72
901,9,54376747,72
902,6,50493022,72
903,10,53290703,73
904,6,54440054,73
905,4,50980467,73
906,13,54615054,73
907,8,77283122,74
908,7,54660183,74
909,10,54456675,74
910,9,53729591,74
911,5,51087844,75
912,1,53678162,75
913,2,54538738,75
914,3,52966846,75
915,4,53511272,76
916,8,54633923,77
917,6,53484363,78
918,7,53496428,78
919,9,21494310,79
920,5,53022890,80
921,2,53484885,81
922,4,53141281,82
923,6,53632433,83
924,5,51578740,83
925,9,53273967,83
926,1,54424368,84
927,7,54573481,84
928,8,54196248,84
929,12,17324780,84
930,2,53782164,84
931,5,53815288,84
932,6,52537571,85
933,7,54346248,85
934,8,54278289,85
935,9,50395530,85
936,6,50918566,86
937,10,50942582,86
938,6,53275750,86
939,4,54378424,86
940,13,54436939,86
941,8,50585494,86
942,7,54293522,86
943,10,54599702,86
944,9,53380311,86
945,5,54156112,86
946,1,53721838,86
947,2,50944195,87
948,3,52799476,87
949,4,15040330,87
950,8,53487778,88
951,8,50326886,88
952,6,77353931,88
953,7,54358427,88
954,9,54158110,88
955,5,53669331,89
956,5,53539988,89
957,1,54346046,89
958,2,51087977,89
959,3,50947547,89
960,4,53487865,90
961,8,54444284,90
962,6,54220145,90
963,7,50947296,90
964,9,50988411,90
965,5,17341366,90
966,2,54617413,90
967,4,53517049,90
968,6,54346206,90
969,5,53219153,90
970,9,14518589,90
971,1,51578626,90
972,8,53639309,90
973,9,50053098,90
974,6,53691215,90
975,10,54153739,90
976,6,52386972,90
977,4,51600068,91
978,13,13716336,91
979,8,52805393,91
980,7,54666015,91
981,10,54149136,91
982,9,53815309,91
983,5,50072189,91
984,1,53696715,91
985,2,77284059,91
986,3,53135081,91
987,4,53835789,91
988,8,77568877,91
989,6,53335778,91
990,7,50081903,91
991,9,53528779,92
992,5,54283652,92
993,2,53655103,92
994,4,50944444,92
995,6,54661152,92
996,5,54305547,92
997,9,53654409,92
998,1,53291041,92
999,7,50482932,92
1000,8,54454189,92
1001,12,54607103,92
1002,2,53135062,92
1003,5,53657852,92
1004,6,53443363,92
1005,7,17302890,92
1006,8,54629668,92
1007,9,54256789,92
1008,6,53544680,92
1009,10,53640512,92
1010,6,53848197,92
1011,4,44366386,92
1012,13,50391326,93
1013,8,54607683,94
1014,7,49135609,94
1015,2,53710875,94
1016,4,54408513,94
1017,6,53043750,94
1018,5,53460310,94
1019,9,15710829,95
1020,1,53297852,95
1021,7,76611962,95
1022,8,53291053,95
1023,12,77278892,95
1024,2,54299079,95
1025,5,54254802,95
1026,6,54571907,97
1027,7,50726935,97
1028,8,52215798,97
1029,9,54386631,97
1030,6,54440308,97
1031,10,53699169,97
1032,6,54300643,97
1033,4,51987194,97
1034,13,53629664,97
1035,8,15227423,98
1036,7,50943026,98
1037,10,10814181,98
1038,9,52962301,99
1039,5,52799544,99
1040,1,77387470,99
1041,2,54570918,99
1042,3,53655655,99
1043,4,54571910,99
1044,8,53595178,99
1045,7,14360060,100
1046,8,52608975,100
1047,12,50256426,100
1048,2,53398565,100
1049,5,54539628,100
1050,6,77386660,100
1051,7,54163670,100
1052,8,53291644,100
1053,9,54615049,100
1054,6,53489000,100
1055,10,52479280,101
1056,6,54571020,101
1057,4,53936940,101
1058,13,50496067,101
1059,8,50501628,101
1060,7,53224267,101
1061,10,53844124,102
1062,9,52733591,102
1063,5,52808695,103
1064,1,50482840,104
1065,2,54645037,105
1066,3,53295600,105
1067,4,54245392,105
1068,8,50018620,105
1069,6,15672488,106
1070,7,54627842,106
1071,9,53522680,106
1072,5,51779688,106
1073,2,54458567,106
1074,4,49180880,106
1075,6,54665853,106
1076,5,50914629,106
1077,9,53015682,106
1078,1,54194539,106
1079,8,52509899,106
1080,9,54537745,106
1081,6,53291293,106
1082,10,53542162,106
1083,6,54572269,106
1084,4,51114973,106
1085,13,52367488,106
1086,8,54662151,106
1087,7,77386578,106
1088,10,16511328,106
1089,9,51548589,107
1090,5,53026851,107
1091,1,54256079,108
1092,2,77348431,108
1093,3,77386661,108
1094,4,54301777,108
1095,8,52174460,108
1096,6,50944576,109
1097,7,53487852,109
1098,9,16967978,109
1099,5,53487939,109
1100,2,50985688,110
1101,4,52399947,110
1102,6,54591835,110
1103,5,54312239,110
1104,9,54658860,110
1105,1,53479086,110
1106,7,50943385,110
1107,8,77357296,110
1108,12,50351575,110
1109,2,53487780,110
1110,5,53629742,110
1111,6,53654440,110
1112,7,53495403,111
1113,8,54628013,111
1114,9,53678749,111
1115,6,54153799,111
1116,10,49155534,111
1117,6,54491461,111
1118,4,50395627,112
1119,13,53509551,113
1120,8,76545342,113
1121,7,53550705,113
1122,10,53432710,114
1123,9,76386034,114
1124,5,53629724,114
1125,1,54158478,114
1126,2,53657945,114
1127,3,53380549,114
1128,4,53483577,115
1129,8,77285425,115
1130,6,53629867,116
1131,7,50947454,116
1132,9,77381358,116
1133,5,54194472,116
1134,5,54212622,116
1135,1,54312167,116
1136,2,53043756,116
1137,3,53792846,116
1138,4,54491433,116
1139,8,54654774,116
1140,6,53441624,116
1141,7,50675938,116
1142,9,53483658,116
1143,5,76386067,116
1144,2,54273406,116
1145,4,53856629,116
1146,6,53215796,116
1147,5,51508379,116
1148,9,53429480,116
1149,1,50754722,117
1150,8,53346578,117
1151,9,53522580,117
1152,6,53653190,117
1153,10,77376999,117
1154,6,54491533,117
1155,4,15029411,117
1156,13,21494240,117
1157,8,50363515,117
1158,7,53657225,117
1159,10,54662731,117
1160,9,53732558,118
1161,5,53653134,118
1162,1,53291708,118
1163,2,77370326,118
1164,3,16645766,118
1165,4,54358420,119
1166,8,54575276,119
1167,6,54312369,119
1168,7,53735100,119
1169,9,15718356,119
1170,5,53815299,119
1171,2,54312738,119
1172,4,53135069,119
1173,6,54665862,119
1174,5,17039073,119
1175,9,54175610,119
1176,1,54491623,119
1177,7,49131690,120
1178,8,53676838,120
1179,12,52652169,120
1180,2,53155602,120
1181,5,50939384,120
1182,6,50943829,120
1183,7,54625308,120
1184,8,76543783,120
1185,9,54212544,120
1186,6,54570992,121
1187,10,52667024,121
1188,6,50981105,121
1189,4,54254830,121
1190,13,53291498,121
1191,8,54607589,121
1192,7,50391113,121
1193,10,54617392,121
1194,9,52724050,121
1195,5,50729263,121
1196,1,54346112,122
1197,2,13217123,122
1198,3,16534290,122
1199,4,50874787,122
1200,8,76857746,122
1201,8,54391864,122
1202,6,53271761,122
1203,7,53291554,122
1204,9,53418285,122
1205,5,53691296,122
1206,5,50947340,122
1207,1,77335008,122
1208,2,53732543,122
1209,3,54408789,122
1210,4,51586670,122
1211,8,50236145,122
1212,6,53683749,122
1213,7,53089716,122
1214,9,53376432,122
1215,5,54257905,122
1216,2,50675087,123
1217,4,15227124,123
1218,6,54564491,124
1219,5,53640453,124
1220,9,53818277,125
1221,1,54581500,125
1222,8,53291053,125
1223,9,77278892,125
1224,6,54299079,125
1225,10,54254802,125
1226,6,54571907,125
1227,4,50726935,125
1228,13,52215798,126
1229,8,54386631,126
1230,7,54440308,126
1231,10,53699169,126
1232,9,54300643,127
1233,5,51987194,127
1234,1,53482073,127
1235,2,53291681,127
1236,3,53398565,127
1237,4,54539628,127
1238,8,77386660,127
1239,7,54163670,127
1240,8,53291644,128
1241,12,54615049,128
1242,2,53489000,129
1243,5,52479280,129
1244,6,54571020,129
1245,7,53936940,129
1246,8,50496067,130
1247,9,50501628,130
1248,6,53224267,130
1249,10,53844124,130
1250,6,52733591,130
1251,4,52808695,130
1252,13,50482840,131
1253,8,54645037,131
1254,7,53295600,131
1255,10,53577055,131
1256,9,50391325,131
1257,5,53275927,131
1258,1,54538739,131
1259,2,53483675,131
1260,3,52711697,131
1261,4,54491495,131
1262,8,53550441,131
1263,6,15119860,131
1264,7,53729582,131
1265,9,54245392,131
1266,5,50018620,131
1267,2,15672488,131
1268,4,54627842,131
1269,6,53522680,131
1270,5,51779688,131
1271,9,54194539,131
1272,1,52509899,131
1273,8,54537745,131
1274,9,53291293,131
1275,6,53542162,131
1276,10,54572269,131
1277,6,51114973,131
1278,4,52367488,131
1279,13,54662151,131
1280,8,77386578,131
1281,7,16511328,131
1282,10,51548589,131
1283,9,53026851,131
1284,5,54256079,131
1285,1,77348431,131
1286,2,77386661,131
1287,3,54301777,131
1288,4,15425537,131
1289,8,50944576,131
1290,6,53487852,131
1291,7,16967978,131
1292,9,53487939,131
1293,5,50985688,131
1294,2,52399947,131
1295,4,54591835,131
1296,6,54312239,131
1297,5,54658860,131
1298,9,53479086,131
1299,1,50943385,131
1300,7,77357296,131
1301,8,50351575,131
1302,12,53487780,131
1303,2,53629742,131
1304,5,53654440,131
1305,6,53765643,131
1306,7,53678749,131
1307,8,54153799,131
1308,9,49155534,131
1309,6,54491461,131
1310,10,50395627,131
1311,6,53509551,131
1312,4,76545342,131
1313,13,53550705,131
1314,8,53432710,131
1315,7,76386034,131
1316,10,53629724,131
1317,9,54158478,131
1318,5,53657945,131
1319,1,53380549,131
1320,2,53483577,131
1321,3,77285425,131
1322,4,53629867,131
1323,8,54614663,131
1324,6,17302894,131
1325,7,53563997,131
1326,9,50947454,131
1327,5,77381358,131
1328,5,54194472,131
1329,1,54212622,131
1330,2,54312167,131
1331,3,53043756,131
1332,4,53792846,131
1333,8,54491433,131
1334,6,54654774,131
1335,7,53441624,131
1336,9,50675938,131
1337,5,53483658,131
1338,2,76386067,131
1339,4,54273406,131
1340,6,53856629,131
1341,5,53215796,131
1342,9,51508379,131
1343,1,50754722,131
1344,8,53346578,131
1345,9,53522580,131
1346,6,53653190,131
1347,10,77376999,131
1348,6,54491533,131
1349,4,15029411,131
1350,13,21494240,131
1351,8,50363515,131
1352,7,53657225,131
1353,10,54662731,131
1354,9,53732558,131
1355,5,53653134,131
1356,1,53291708,131
1357,2,77370326,131
1358,3,16645766,131
1359,4,54358420,131
1360,8,54575276,131
